date,number,surface,latitude,longitude,blh
2006-07-09,0,0,53.32,-9.88,901.07556
2006-07-10,0,0,53.32,-9.88,838.72107
2006-07-11,0,0,53.32,-9.88,779.2821
2006-07-12,0,0,53.32,-9.88,595.75024
2006-07-13,0,0,53.32,-9.88,694.9052
2006-07-14,0,0,53.32,-9.88,321.02176
2006-07-15,0,0,53.32,-9.88,186.09398
2006-07-16,0,0,53.32,-9.88,194.74222
2006-07-17,0,0,53.32,-9.88,251.52196
2006-07-18,0,0,53.32,-9.88,227.4701
2006-07-19,0,0,53.32,-9.88,334.64648
2006-07-20,0,0,53.32,-9.88,331.7359
2006-07-21,0,0,53.32,-9.88,466.76593
2006-07-22,0,0,53.32,-9.88,672.5342
2006-07-23,0,0,53.32,-9.88,766.7413
2006-07-24,0,0,53.32,-9.88,625.1025
2006-07-25,0,0,53.32,-9.88,460.78394
2006-07-26,0,0,53.32,-9.88,348.70776
2006-07-27,0,0,53.32,-9.88,616.2497
2006-07-28,0,0,53.32,-9.88,279.46878
2006-07-29,0,0,53.32,-9.88,747.31903
2006-07-30,0,0,53.32,-9.88,1029.9211
2006-07-31,0,0,53.32,-9.88,981.3195
2006-08-01,0,0,53.32,-9.88,844.13885
2006-08-02,0,0,53.32,-9.88,744.8244
2006-08-03,0,0,53.32,-9.88,629.7818
2006-08-04,0,0,53.32,-9.88,410.3125
2006-08-05,0,0,53.32,-9.88,545.9179
2006-08-06,0,0,53.32,-9.88,622.0859
2006-08-07,0,0,53.32,-9.88,682.32806
2006-08-08,0,0,53.32,-9.88,417.3457
2006-08-09,0,0,53.32,-9.88,1018.06934
2006-08-10,0,0,53.32,-9.88,878.1489
2006-08-11,0,0,53.32,-9.88,924.7643
2006-08-12,0,0,53.32,-9.88,940.34814
2006-08-13,0,0,53.32,-9.88,890.53503
2006-08-14,0,0,53.32,-9.88,584.94476
2006-08-15,0,0,53.32,-9.88,627.50684
2006-08-16,0,0,53.32,-9.88,748.52826
2006-08-17,0,0,53.32,-9.88,653.88934
2006-08-18,0,0,53.32,-9.88,467.2441
2006-08-19,0,0,53.32,-9.88,647.1831
2006-08-20,0,0,53.32,-9.88,724.2104
2006-08-21,0,0,53.32,-9.88,682.4045
2006-08-22,0,0,53.32,-9.88,616.0268
2006-08-23,0,0,53.32,-9.88,679.08105
2006-08-24,0,0,53.32,-9.88,576.156
2006-08-25,0,0,53.32,-9.88,519.77625
2006-08-26,0,0,53.32,-9.88,845.012
2006-08-27,0,0,53.32,-9.88,850.66626
2006-08-28,0,0,53.32,-9.88,948.4878
2006-08-29,0,0,53.32,-9.88,910.54645
2006-08-30,0,0,53.32,-9.88,666.6377
2006-08-31,0,0,53.32,-9.88,590.34235
2006-09-01,0,0,53.32,-9.88,1045.4366
2006-09-02,0,0,53.32,-9.88,579.2062
2006-09-03,0,0,53.32,-9.88,853.86957
2006-09-04,0,0,53.32,-9.88,506.09814
2006-09-05,0,0,53.32,-9.88,641.7936
2006-09-06,0,0,53.32,-9.88,631.83374
2006-09-07,0,0,53.32,-9.88,777.61597
2006-09-08,0,0,53.32,-9.88,628.73615
2006-09-09,0,0,53.32,-9.88,699.2839
2006-09-10,0,0,53.32,-9.88,663.91724
2006-09-11,0,0,53.32,-9.88,408.91092
2006-09-12,0,0,53.32,-9.88,399.24686
2006-09-13,0,0,53.32,-9.88,972.8487
2006-09-14,0,0,53.32,-9.88,897.30115
2006-09-15,0,0,53.32,-9.88,825.7117
2006-09-16,0,0,53.32,-9.88,612.25854
2006-09-17,0,0,53.32,-9.88,699.62683
2006-09-18,0,0,53.32,-9.88,1074.2328
2006-09-19,0,0,53.32,-9.88,1120.7356
2006-09-20,0,0,53.32,-9.88,937.5589
2006-09-21,0,0,53.32,-9.88,499.39987
2006-09-22,0,0,53.32,-9.88,952.3028
2006-09-23,0,0,53.32,-9.88,740.06744
2006-09-24,0,0,53.32,-9.88,428.3782
2006-09-25,0,0,53.32,-9.88,471.50946
2006-09-26,0,0,53.32,-9.88,539.6577
2006-09-27,0,0,53.32,-9.88,1039.0859
2006-09-28,0,0,53.32,-9.88,965.3465
2006-09-29,0,0,53.32,-9.88,794.88196
2006-09-30,0,0,53.32,-9.88,656.2953
2006-10-01,0,0,53.32,-9.88,487.0783
2006-10-02,0,0,53.32,-9.88,710.69183
2006-10-03,0,0,53.32,-9.88,550.6933
2006-10-04,0,0,53.32,-9.88,546.49225
2006-10-05,0,0,53.32,-9.88,1010.91364
2006-10-06,0,0,53.32,-9.88,1267.9358
2006-10-07,0,0,53.32,-9.88,1178.9271
2006-10-08,0,0,53.32,-9.88,1060.3228
2006-10-09,0,0,53.32,-9.88,1058.9974
2006-10-10,0,0,53.32,-9.88,733.04675
2006-10-11,0,0,53.32,-9.88,1012.8496
2006-10-12,0,0,53.32,-9.88,1133.1334
2006-10-13,0,0,53.32,-9.88,953.05023
2006-10-14,0,0,53.32,-9.88,844.4928
2006-10-15,0,0,53.32,-9.88,706.9724
2006-10-16,0,0,53.32,-9.88,400.0874
2006-10-17,0,0,53.32,-9.88,527.3866
2006-10-18,0,0,53.32,-9.88,686.132
2006-10-19,0,0,53.32,-9.88,531.34845
2006-10-20,0,0,53.32,-9.88,292.15103
2006-10-21,0,0,53.32,-9.88,438.10498
2006-10-22,0,0,53.32,-9.88,651.82776
2006-10-23,0,0,53.32,-9.88,712.4851
2006-10-24,0,0,53.32,-9.88,723.718
2006-10-25,0,0,53.32,-9.88,498.00116
2006-10-26,0,0,53.32,-9.88,1273.544
2006-10-27,0,0,53.32,-9.88,930.1195
2006-10-28,0,0,53.32,-9.88,567.2337
2006-10-29,0,0,53.32,-9.88,391.43372
2006-10-30,0,0,53.32,-9.88,842.15186
2006-10-31,0,0,53.32,-9.88,1338.9141
2006-11-01,0,0,53.32,-9.88,611.5002
2006-11-02,0,0,53.32,-9.88,347.12793
2006-11-03,0,0,53.32,-9.88,410.67032
2006-11-04,0,0,53.32,-9.88,682.8911
2006-11-05,0,0,53.32,-9.88,770.47516
2006-11-06,0,0,53.32,-9.88,485.7655
2006-11-07,0,0,53.32,-9.88,375.12347
2006-11-08,0,0,53.32,-9.88,851.4257
2006-11-09,0,0,53.32,-9.88,959.92017
2006-11-10,0,0,53.32,-9.88,1006.5598
2006-11-11,0,0,53.32,-9.88,1391.6194
2006-11-12,0,0,53.32,-9.88,1049.9244
2006-11-13,0,0,53.32,-9.88,1358.4949
2006-11-14,0,0,53.32,-9.88,1098.4988
2006-11-15,0,0,53.32,-9.88,689.81195
2006-11-16,0,0,53.32,-9.88,718.3241
2006-11-17,0,0,53.32,-9.88,885.36084
2006-11-18,0,0,53.32,-9.88,1032.0059
2006-11-19,0,0,53.32,-9.88,1311.2844
2006-11-20,0,0,53.32,-9.88,1431.2733
2006-11-21,0,0,53.32,-9.88,1383.6406
2006-11-22,0,0,53.32,-9.88,802.9973
2006-11-23,0,0,53.32,-9.88,1281.0212
2006-11-24,0,0,53.32,-9.88,938.15393
2006-11-25,0,0,53.32,-9.88,1263.9951
2006-11-26,0,0,53.32,-9.88,1048.0004
2006-11-27,0,0,53.32,-9.88,1661.4204
2006-11-28,0,0,53.32,-9.88,1123.0791
2006-11-29,0,0,53.32,-9.88,1181.5483
2006-11-30,0,0,53.32,-9.88,1340.7559
2006-12-01,0,0,53.32,-9.88,1303.6467
2006-12-02,0,0,53.32,-9.88,1437.4961
2006-12-03,0,0,53.32,-9.88,1690.4607
2006-12-04,0,0,53.32,-9.88,1241.3489
2006-12-05,0,0,53.32,-9.88,1232.2045
2006-12-06,0,0,53.32,-9.88,1321.4248
2006-12-07,0,0,53.32,-9.88,1236.9536
2006-12-08,0,0,53.32,-9.88,1167.4158
2006-12-09,0,0,53.32,-9.88,1199.9541
2006-12-10,0,0,53.32,-9.88,1134.1062
2006-12-11,0,0,53.32,-9.88,1630.777
2006-12-12,0,0,53.32,-9.88,1581.2646
2006-12-13,0,0,53.32,-9.88,1332.8425
2006-12-14,0,0,53.32,-9.88,1076.4553
2006-12-15,0,0,53.32,-9.88,770.4244
2006-12-16,0,0,53.32,-9.88,913.64856
2006-12-17,0,0,53.32,-9.88,719.71704
2006-12-18,0,0,53.32,-9.88,201.72159
2006-12-19,0,0,53.32,-9.88,257.1898
2006-12-20,0,0,53.32,-9.88,440.98013
2006-12-21,0,0,53.32,-9.88,833.8865
2006-12-22,0,0,53.32,-9.88,639.32434
2006-12-23,0,0,53.32,-9.88,563.0821
2006-12-24,0,0,53.32,-9.88,401.8744
2006-12-25,0,0,53.32,-9.88,487.875
2006-12-26,0,0,53.32,-9.88,607.9221
2006-12-27,0,0,53.32,-9.88,383.81467
2006-12-28,0,0,53.32,-9.88,893.62317
2006-12-29,0,0,53.32,-9.88,1465.6498
2006-12-30,0,0,53.32,-9.88,1067.5272
2006-12-31,0,0,53.32,-9.88,1695.8594
2007-01-01,0,0,53.32,-9.88,1492.603
2007-01-02,0,0,53.32,-9.88,1312.6992
2007-01-03,0,0,53.32,-9.88,1220.1401
2007-01-04,0,0,53.32,-9.88,1152.7443
2007-01-05,0,0,53.32,-9.88,1117.2455
2007-01-06,0,0,53.32,-9.88,1063.7002
2007-01-07,0,0,53.32,-9.88,891.68427
2007-01-08,0,0,53.32,-9.88,1217.4156
2007-01-09,0,0,53.32,-9.88,1084.079
2007-01-10,0,0,53.32,-9.88,1400.124
2007-01-11,0,0,53.32,-9.88,1810.6062
2007-01-12,0,0,53.32,-9.88,1272.5369
2007-01-13,0,0,53.32,-9.88,1230.8092
2007-01-14,0,0,53.32,-9.88,1332.4552
2007-01-15,0,0,53.32,-9.88,1337.9177
2007-01-16,0,0,53.32,-9.88,448.24585
2007-01-17,0,0,53.32,-9.88,1573.8228
2007-01-18,0,0,53.32,-9.88,1773.9729
2007-01-19,0,0,53.32,-9.88,1381.5334
2007-01-20,0,0,53.32,-9.88,1515.8413
2007-01-21,0,0,53.32,-9.88,1170.7299
2007-01-22,0,0,53.32,-9.88,990.3542
2007-01-23,0,0,53.32,-9.88,898.3009
2007-01-24,0,0,53.32,-9.88,1130.6926
2007-01-25,0,0,53.32,-9.88,393.8274
2007-01-26,0,0,53.32,-9.88,691.7465
2007-01-27,0,0,53.32,-9.88,551.1731
2007-01-28,0,0,53.32,-9.88,840.2159
2007-01-29,0,0,53.32,-9.88,425.26776
2007-01-30,0,0,53.32,-9.88,746.877
2007-01-31,0,0,53.32,-9.88,643.3662
2007-02-01,0,0,53.32,-9.88,712.0557
2007-02-02,0,0,53.32,-9.88,598.1719
2007-02-03,0,0,53.32,-9.88,239.39093
2007-02-04,0,0,53.32,-9.88,125.732544
2007-02-05,0,0,53.32,-9.88,305.77112
2007-02-06,0,0,53.32,-9.88,468.8474
2007-02-07,0,0,53.32,-9.88,611.5408
2007-02-08,0,0,53.32,-9.88,1129.5383
2007-02-09,0,0,53.32,-9.88,1079.8063
2007-02-10,0,0,53.32,-9.88,732.602
2007-02-11,0,0,53.32,-9.88,908.9136
2007-02-12,0,0,53.32,-9.88,865.6058
2007-02-13,0,0,53.32,-9.88,1053.8306
2007-02-14,0,0,53.32,-9.88,790.06635
2007-02-15,0,0,53.32,-9.88,1488.5718
2007-02-16,0,0,53.32,-9.88,942.20105
2007-02-17,0,0,53.32,-9.88,552.15796
2007-02-18,0,0,53.32,-9.88,621.0338
2007-02-19,0,0,53.32,-9.88,1003.1224
2007-02-20,0,0,53.32,-9.88,752.95026
2007-02-21,0,0,53.32,-9.88,787.55817
2007-02-22,0,0,53.32,-9.88,738.9034
2007-02-23,0,0,53.32,-9.88,622.2122
2007-02-24,0,0,53.32,-9.88,584.60986
2007-02-25,0,0,53.32,-9.88,981.5927
2007-02-26,0,0,53.32,-9.88,520.18726
2007-02-27,0,0,53.32,-9.88,1168.2085
2007-02-28,0,0,53.32,-9.88,1555.8052
2007-03-01,0,0,53.32,-9.88,792.00146
2007-03-02,0,0,53.32,-9.88,648.3218
2007-03-03,0,0,53.32,-9.88,959.7621
2007-03-04,0,0,53.32,-9.88,1483.425
2007-03-05,0,0,53.32,-9.88,1502.6699
2007-03-06,0,0,53.32,-9.88,1324.1732
2007-03-07,0,0,53.32,-9.88,809.05
2007-03-08,0,0,53.32,-9.88,1070.426
2007-03-09,0,0,53.32,-9.88,1521.9724
2007-03-10,0,0,53.32,-9.88,1134.2349
2007-03-11,0,0,53.32,-9.88,753.6767
2007-03-12,0,0,53.32,-9.88,1052.1707
2007-03-13,0,0,53.32,-9.88,804.6842
2007-03-14,0,0,53.32,-9.88,738.8579
2007-03-15,0,0,53.32,-9.88,1130.2837
2007-03-16,0,0,53.32,-9.88,1108.7986
2007-03-17,0,0,53.32,-9.88,974.72205
2007-03-18,0,0,53.32,-9.88,1887.6614
2007-03-19,0,0,53.32,-9.88,1647.7212
2007-03-20,0,0,53.32,-9.88,1154.9689
2007-03-21,0,0,53.32,-9.88,442.49872
2007-03-22,0,0,53.32,-9.88,495.18646
2007-03-23,0,0,53.32,-9.88,243.6916
2007-03-24,0,0,53.32,-9.88,378.44482
2007-03-25,0,0,53.32,-9.88,505.22644
2007-03-26,0,0,53.32,-9.88,370.28912
2007-03-27,0,0,53.32,-9.88,282.66782
2007-03-28,0,0,53.32,-9.88,900.8395
2007-03-29,0,0,53.32,-9.88,1046.5737
2007-03-30,0,0,53.32,-9.88,705.8925
2007-03-31,0,0,53.32,-9.88,471.9419
2007-04-01,0,0,53.32,-9.88,509.63275
2007-04-02,0,0,53.32,-9.88,625.5962
2007-04-03,0,0,53.32,-9.88,707.15356
2007-04-04,0,0,53.32,-9.88,359.44534
2007-04-05,0,0,53.32,-9.88,233.43869
2007-04-06,0,0,53.32,-9.88,228.2597
2007-04-07,0,0,53.32,-9.88,160.85373
2007-04-08,0,0,53.32,-9.88,486.59756
2007-04-09,0,0,53.32,-9.88,576.84064
2007-04-10,0,0,53.32,-9.88,558.024
2007-04-11,0,0,53.32,-9.88,333.4299
2007-04-12,0,0,53.32,-9.88,289.31708
2007-04-13,0,0,53.32,-9.88,279.4035
2007-04-14,0,0,53.32,-9.88,327.34854
2007-04-15,0,0,53.32,-9.88,521.52405
2007-04-16,0,0,53.32,-9.88,600.02216
2007-04-17,0,0,53.32,-9.88,531.18616
2007-04-18,0,0,53.32,-9.88,356.9869
2007-04-19,0,0,53.32,-9.88,531.46204
2007-04-20,0,0,53.32,-9.88,475.86465
2007-04-21,0,0,53.32,-9.88,892.1248
2007-04-22,0,0,53.32,-9.88,653.3444
2007-04-23,0,0,53.32,-9.88,909.101
2007-04-24,0,0,53.32,-9.88,600.50085
2007-04-25,0,0,53.32,-9.88,980.7624
2007-04-26,0,0,53.32,-9.88,456.85526
2007-04-27,0,0,53.32,-9.88,446.8323
2007-04-28,0,0,53.32,-9.88,432.5946
2007-04-29,0,0,53.32,-9.88,476.83734
2007-04-30,0,0,53.32,-9.88,506.14307
2007-05-01,0,0,53.32,-9.88,469.1294
2007-05-02,0,0,53.32,-9.88,323.3275
2007-05-03,0,0,53.32,-9.88,205.82808
2007-05-04,0,0,53.32,-9.88,180.12334
2007-05-05,0,0,53.32,-9.88,570.45294
2007-05-06,0,0,53.32,-9.88,1142.6785
2007-05-07,0,0,53.32,-9.88,1141.7451
2007-05-08,0,0,53.32,-9.88,1155.0444
2007-05-09,0,0,53.32,-9.88,831.13916
2007-05-10,0,0,53.32,-9.88,1152.8486
2007-05-11,0,0,53.32,-9.88,465.95557
2007-05-12,0,0,53.32,-9.88,531.8718
2007-05-13,0,0,53.32,-9.88,871.5716
2007-05-14,0,0,53.32,-9.88,1006.2994
2007-05-15,0,0,53.32,-9.88,465.1216
2007-05-16,0,0,53.32,-9.88,743.2447
2007-05-17,0,0,53.32,-9.88,661.42084
2007-05-18,0,0,53.32,-9.88,1539.9601
2007-05-19,0,0,53.32,-9.88,1335.7373
2007-05-20,0,0,53.32,-9.88,900.81586
2007-05-21,0,0,53.32,-9.88,741.6518
2007-05-22,0,0,53.32,-9.88,779.69794
2007-05-23,0,0,53.32,-9.88,451.84662
2007-05-24,0,0,53.32,-9.88,509.05536
2007-05-25,0,0,53.32,-9.88,971.7029
2007-05-26,0,0,53.32,-9.88,787.29156
2007-05-27,0,0,53.32,-9.88,1186.2681
2007-05-28,0,0,53.32,-9.88,1092.6813
2007-05-29,0,0,53.32,-9.88,618.9896
2007-05-30,0,0,53.32,-9.88,605.4468
2007-05-31,0,0,53.32,-9.88,499.37845
2007-06-01,0,0,53.32,-9.88,653.1831
2007-06-02,0,0,53.32,-9.88,746.4026
2007-06-03,0,0,53.32,-9.88,585.5399
2007-06-04,0,0,53.32,-9.88,526.1544
2007-06-05,0,0,53.32,-9.88,261.60605
2007-06-06,0,0,53.32,-9.88,275.20044
2007-06-07,0,0,53.32,-9.88,330.8529
2007-06-08,0,0,53.32,-9.88,252.51309
2007-06-09,0,0,53.32,-9.88,328.54816
2007-06-10,0,0,53.32,-9.88,279.09808
2007-06-11,0,0,53.32,-9.88,217.58887
2007-06-12,0,0,53.32,-9.88,350.04712
2007-06-13,0,0,53.32,-9.88,224.11548
2007-06-14,0,0,53.32,-9.88,489.35785
2007-06-15,0,0,53.32,-9.88,626.8157
2007-06-16,0,0,53.32,-9.88,721.3683
2007-06-17,0,0,53.32,-9.88,372.95544
2007-06-18,0,0,53.32,-9.88,556.5458
2007-06-19,0,0,53.32,-9.88,713.19904
2007-06-20,0,0,53.32,-9.88,696.8212
2007-06-21,0,0,53.32,-9.88,702.7177
2007-06-22,0,0,53.32,-9.88,565.95337
2007-06-23,0,0,53.32,-9.88,702.0549
2007-06-24,0,0,53.32,-9.88,783.719
2007-06-25,0,0,53.32,-9.88,1151.4104
2007-06-26,0,0,53.32,-9.88,1127.977
2007-06-27,0,0,53.32,-9.88,1038.0546
2007-06-28,0,0,53.32,-9.88,827.0451
2007-06-29,0,0,53.32,-9.88,591.53516
2007-06-30,0,0,53.32,-9.88,721.3191
2007-07-01,0,0,53.32,-9.88,492.72528
2007-07-02,0,0,53.32,-9.88,691.2144
2007-07-03,0,0,53.32,-9.88,933.32294
2007-07-04,0,0,53.32,-9.88,994.84766
2007-07-05,0,0,53.32,-9.88,923.9897
2007-07-06,0,0,53.32,-9.88,965.00903
2007-07-07,0,0,53.32,-9.88,633.64374
2007-07-08,0,0,53.32,-9.88,559.5362
2007-07-09,0,0,53.32,-9.88,819.0731
2007-07-10,0,0,53.32,-9.88,757.2721
2007-07-11,0,0,53.32,-9.88,373.15036
2007-07-12,0,0,53.32,-9.88,538.1139
2007-07-13,0,0,53.32,-9.88,424.39145
2007-07-14,0,0,53.32,-9.88,573.3955
2007-07-15,0,0,53.32,-9.88,495.1317
2007-07-16,0,0,53.32,-9.88,393.08893
2007-07-17,0,0,53.32,-9.88,476.06787
2007-07-18,0,0,53.32,-9.88,650.7145
2007-07-19,0,0,53.32,-9.88,510.31296
2007-07-20,0,0,53.32,-9.88,445.44846
2007-07-21,0,0,53.32,-9.88,364.31873
2007-07-22,0,0,53.32,-9.88,432.03015
2007-07-23,0,0,53.32,-9.88,694.4377
2007-07-24,0,0,53.32,-9.88,757.9487
2007-07-25,0,0,53.32,-9.88,897.14325
2007-07-26,0,0,53.32,-9.88,833.5308
2007-07-27,0,0,53.32,-9.88,728.78815
2007-07-28,0,0,53.32,-9.88,471.96902
2007-07-29,0,0,53.32,-9.88,709.26056
2007-07-30,0,0,53.32,-9.88,425.73737
2007-07-31,0,0,53.32,-9.88,658.7583
2007-08-01,0,0,53.32,-9.88,665.0802
2007-08-02,0,0,53.32,-9.88,575.4161
2007-08-03,0,0,53.32,-9.88,801.4622
2007-08-04,0,0,53.32,-9.88,1140.4951
2007-08-05,0,0,53.32,-9.88,592.09216
2007-08-06,0,0,53.32,-9.88,578.33344
2007-08-07,0,0,53.32,-9.88,879.46
2007-08-08,0,0,53.32,-9.88,594.7133
2007-08-09,0,0,53.32,-9.88,803.2018
2007-08-10,0,0,53.32,-9.88,494.62045
2007-08-11,0,0,53.32,-9.88,361.23926
2007-08-12,0,0,53.32,-9.88,657.57336
2007-08-13,0,0,53.32,-9.88,714.4088
2007-08-14,0,0,53.32,-9.88,435.69666
2007-08-15,0,0,53.32,-9.88,882.256
2007-08-16,0,0,53.32,-9.88,965.949
2007-08-17,0,0,53.32,-9.88,844.4226
2007-08-18,0,0,53.32,-9.88,720.7793
2007-08-19,0,0,53.32,-9.88,855.53394
2007-08-20,0,0,53.32,-9.88,917.7296
2007-08-21,0,0,53.32,-9.88,924.6379
2007-08-22,0,0,53.32,-9.88,346.22452
2007-08-23,0,0,53.32,-9.88,374.49112
2007-08-24,0,0,53.32,-9.88,343.33316
2007-08-25,0,0,53.32,-9.88,480.8105
2007-08-26,0,0,53.32,-9.88,534.2323
2007-08-27,0,0,53.32,-9.88,548.3915
2007-08-28,0,0,53.32,-9.88,369.7879
2007-08-29,0,0,53.32,-9.88,623.7382
2007-08-30,0,0,53.32,-9.88,673.29944
2007-08-31,0,0,53.32,-9.88,690.2579
2007-09-01,0,0,53.32,-9.88,543.4521
2007-09-02,0,0,53.32,-9.88,666.3848
2007-09-03,0,0,53.32,-9.88,893.87976
2007-09-04,0,0,53.32,-9.88,330.69574
2007-09-05,0,0,53.32,-9.88,415.11017
2007-09-06,0,0,53.32,-9.88,222.02225
2007-09-07,0,0,53.32,-9.88,196.22874
2007-09-08,0,0,53.32,-9.88,392.62097
2007-09-09,0,0,53.32,-9.88,360.71356
2007-09-10,0,0,53.32,-9.88,729.73785
2007-09-11,0,0,53.32,-9.88,488.01654
2007-09-12,0,0,53.32,-9.88,223.92503
2007-09-13,0,0,53.32,-9.88,535.7584
2007-09-14,0,0,53.32,-9.88,897.80176
2007-09-15,0,0,53.32,-9.88,599.5409
2007-09-16,0,0,53.32,-9.88,907.38684
2007-09-17,0,0,53.32,-9.88,1173.4602
2007-09-18,0,0,53.32,-9.88,958.14813
2007-09-19,0,0,53.32,-9.88,759.21844
2007-09-20,0,0,53.32,-9.88,1082.7471
2007-09-21,0,0,53.32,-9.88,588.38214
2007-09-22,0,0,53.32,-9.88,902.93396
2007-09-23,0,0,53.32,-9.88,1156.6982
2007-09-24,0,0,53.32,-9.88,1317.4265
2007-09-25,0,0,53.32,-9.88,1088.5985
2007-09-26,0,0,53.32,-9.88,1006.7849
2007-09-27,0,0,53.32,-9.88,807.6565
2007-09-28,0,0,53.32,-9.88,611.5342
2007-09-29,0,0,53.32,-9.88,422.26163
2007-09-30,0,0,53.32,-9.88,215.99359
2007-10-01,0,0,53.32,-9.88,319.68097
2007-10-02,0,0,53.32,-9.88,257.79706
2007-10-03,0,0,53.32,-9.88,660.0469
2007-10-04,0,0,53.32,-9.88,616.36395
2007-10-05,0,0,53.32,-9.88,650.2268
2007-10-06,0,0,53.32,-9.88,265.42712
2007-10-07,0,0,53.32,-9.88,329.97186
2007-10-08,0,0,53.32,-9.88,474.90723
2007-10-09,0,0,53.32,-9.88,501.76514
2007-10-10,0,0,53.32,-9.88,313.37894
2007-10-11,0,0,53.32,-9.88,488.08447
2007-10-12,0,0,53.32,-9.88,788.65967
2007-10-13,0,0,53.32,-9.88,783.81177
2007-10-14,0,0,53.32,-9.88,549.88544
2007-10-15,0,0,53.32,-9.88,1043.3539
2007-10-16,0,0,53.32,-9.88,923.242
2007-10-17,0,0,53.32,-9.88,616.1255
2007-10-18,0,0,53.32,-9.88,681.6142
2007-10-19,0,0,53.32,-9.88,838.27057
2007-10-20,0,0,53.32,-9.88,1046.9149
2007-10-21,0,0,53.32,-9.88,988.11334
2007-10-22,0,0,53.32,-9.88,508.97522
2007-10-23,0,0,53.32,-9.88,377.4347
2007-10-24,0,0,53.32,-9.88,444.1001
2007-10-25,0,0,53.32,-9.88,560.06744
2007-10-26,0,0,53.32,-9.88,716.08496
2007-10-27,0,0,53.32,-9.88,817.3893
2007-10-28,0,0,53.32,-9.88,1077.0442
2007-10-29,0,0,53.32,-9.88,1145.244
2007-10-30,0,0,53.32,-9.88,636.04755
2007-10-31,0,0,53.32,-9.88,894.55914
2007-11-01,0,0,53.32,-9.88,733.6452
2007-11-02,0,0,53.32,-9.88,722.71045
2007-11-03,0,0,53.32,-9.88,388.56622
2007-11-04,0,0,53.32,-9.88,579.6028
2007-11-05,0,0,53.32,-9.88,905.1658
2007-11-06,0,0,53.32,-9.88,926.5026
2007-11-07,0,0,53.32,-9.88,851.6553
2007-11-08,0,0,53.32,-9.88,1295.3234
2007-11-09,0,0,53.32,-9.88,1236.7681
2007-11-10,0,0,53.32,-9.88,1005.79456
2007-11-11,0,0,53.32,-9.88,918.89874
2007-11-12,0,0,53.32,-9.88,424.31186
2007-11-13,0,0,53.32,-9.88,1119.5054
2007-11-14,0,0,53.32,-9.88,750.7013
2007-11-15,0,0,53.32,-9.88,397.76593
2007-11-16,0,0,53.32,-9.88,672.6319
2007-11-17,0,0,53.32,-9.88,950.47144
2007-11-18,0,0,53.32,-9.88,844.38995
2007-11-19,0,0,53.32,-9.88,1144.6224
2007-11-20,0,0,53.32,-9.88,691.49567
2007-11-21,0,0,53.32,-9.88,402.0141
2007-11-22,0,0,53.32,-9.88,789.34106
2007-11-23,0,0,53.32,-9.88,781.45483
2007-11-24,0,0,53.32,-9.88,1135.0647
2007-11-25,0,0,53.32,-9.88,614.176
2007-11-26,0,0,53.32,-9.88,385.34222
2007-11-27,0,0,53.32,-9.88,589.60205
2007-11-28,0,0,53.32,-9.88,775.7302
2007-11-29,0,0,53.32,-9.88,991.2145
2007-11-30,0,0,53.32,-9.88,859.6385
2007-12-01,0,0,53.32,-9.88,1644.8203
2007-12-02,0,0,53.32,-9.88,1490.4554
2007-12-03,0,0,53.32,-9.88,1256.767
2007-12-04,0,0,53.32,-9.88,1146.0688
2007-12-05,0,0,53.32,-9.88,1539.5066
2007-12-06,0,0,53.32,-9.88,864.0171
2007-12-07,0,0,53.32,-9.88,1362.5798
2007-12-08,0,0,53.32,-9.88,1241.7888
2007-12-09,0,0,53.32,-9.88,1538.4287
2007-12-10,0,0,53.32,-9.88,847.4947
2007-12-11,0,0,53.32,-9.88,925.9055
2007-12-12,0,0,53.32,-9.88,976.8587
2007-12-13,0,0,53.32,-9.88,1069.2649
2007-12-14,0,0,53.32,-9.88,1024.639
2007-12-15,0,0,53.32,-9.88,1005.31335
2007-12-16,0,0,53.32,-9.88,1032.2583
2007-12-17,0,0,53.32,-9.88,860.0412
2007-12-18,0,0,53.32,-9.88,712.6356
2007-12-19,0,0,53.32,-9.88,510.28613
2007-12-20,0,0,53.32,-9.88,660.8485
2007-12-21,0,0,53.32,-9.88,626.2306
2007-12-22,0,0,53.32,-9.88,917.8097
2007-12-23,0,0,53.32,-9.88,1306.8718
2007-12-24,0,0,53.32,-9.88,701.58167
2007-12-25,0,0,53.32,-9.88,1129.2809
2007-12-26,0,0,53.32,-9.88,1224.4775
2007-12-27,0,0,53.32,-9.88,1101.6544
2007-12-28,0,0,53.32,-9.88,1220.6978
2007-12-29,0,0,53.32,-9.88,1292.2843
2007-12-30,0,0,53.32,-9.88,880.931
2007-12-31,0,0,53.32,-9.88,540.62604
2008-01-01,0,0,53.32,-9.88,953.6341
2008-01-02,0,0,53.32,-9.88,977.4241
2008-01-03,0,0,53.32,-9.88,988.5303
2008-01-04,0,0,53.32,-9.88,845.67035
2008-01-05,0,0,53.32,-9.88,1643.7942
2008-01-06,0,0,53.32,-9.88,816.2131
2008-01-07,0,0,53.32,-9.88,1395.6
2008-01-08,0,0,53.32,-9.88,1408.4501
2008-01-09,0,0,53.32,-9.88,1311.5804
2008-01-10,0,0,53.32,-9.88,989.7523
2008-01-11,0,0,53.32,-9.88,694.22974
2008-01-12,0,0,53.32,-9.88,849.9936
2008-01-13,0,0,53.32,-9.88,927.1698
